
*****************************************************
Summary
-------
Generated at: 2023-03-24T15:59:24-04:00

Notes: 2
Binaries: 2
Archives: 2
Standards: 161

Apache Licensed: 158
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

Archives:

 + /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/artifacts/dummy.tar.gz
 
 + /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/dummy.jar
 
*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/pom.xml
  OASIS /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/oasis/good/oasisgood1.txt
  A     /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/artifacts/dummy.tar.gz
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/appliedAL20/good/aal20good1.txt
   /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/javadocs/index.html
   /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/javadocs/ArchiveElement.html
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/javadocs/notjavadoc.html
  N     /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/LICENSE
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/Xml.xml
  A     /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/dummy.jar
  N     /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/NOTICE
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/Text.txt
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/buildr.rb
  B     /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/elements/Image.png
  B     /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/binaries/UTF16_with_signature.xml
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/resources/binaries/UTF8_with_signature.xml
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/DirectoryScanner.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/MITLicenseTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/W3CLicenseTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/ApacheSoftwareLicense20Test.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/MockStandardLicense.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/AppliedApacheSoftwareLicense20Test.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/CDDL1LicenseTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/CopyrightHeaderTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/GPL123LicenseTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/ApacheSoftwareLicense20ShortTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/license/OASISLicenseTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/util/MatcherMultiplexerTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/AnalyserFactoryTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/HeaderCheckWorkerTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/MockLicenseMatcher.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/generation/GeneratedLicenseNotRequiredTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/analysis/generation/JavaDocLicenseNotRequiredTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/test/utils/Resources.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/config/ReportFormatTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/config/SourceCodeManagementSystemsTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/config/AddLicenseHeadersTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/config/ConfigurationUtilTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/ReportTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/annotation/TestLicenseAppender.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/impl/util/DocumentAnalyserMultiplexerTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/impl/guesser/GuessUtilsTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/impl/guesser/BinaryGuesserTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/impl/guesser/ArchiveGuesserTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/impl/guesser/NoteGuesserTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/impl/SingularFileDocumentTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/ToNameTransformerTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/MockLocation.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/MockDocumentAnalyser.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/document/MockDocument.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/ReportTransformerTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/report/xml/XmlUtils.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/report/xml/writer/impl/base/XmlWriterTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/report/xml/writer/XmlWriterUtilsTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/report/xml/MockXmlWriter.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/report/xml/XmlReportTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/report/xml/XmlReportFactoryTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/report/claim/impl/xml/MockClaimReporter.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/header/HeaderMatcherWithBeansTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/header/ArrayCharFilterTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/header/FilteringSequenceFactoryTest.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/header/SimpleCharFilter.java
  AL    /Users/yimingtang/Documents/subjects/creadur-rat/apache-rat-core/src/test/java/org/apache/rat/header/HeaderMatcherTest.java
